uke_start,horisont,faktisk,xgb_pred,lgbm_pred,ensemble_pred
2024-03-18,4,106.78,,,
2024-03-25,4,115.19,,,
2024-04-01,4,120.04,,,
2024-04-08,4,123.28,,,
2024-04-15,4,121.22,109.31691,110.67692177449317,109.99691578226611
2024-04-22,4,113.18,103.782845,110.56625850381161,107.17455152363432
2024-04-29,4,119.65,102.57861,111.50468025667958,107.0416467689648
2024-05-06,4,122.05,106.232925,110.71572841327897,108.47432691415901
2024-05-13,4,120.83,101.72306,110.79617594164156,106.25961827477586
2024-05-20,4,118.07,100.01751,112.68356855022377,106.35053900533649
2024-05-27,4,104.9,99.87806,111.28490853930863,105.58148396325782
2024-06-03,4,92.2,100.0964,112.70507485483002,106.40073612736617
2024-06-10,4,84.87,99.24559,106.44924664052606,102.84741842524349
2024-06-17,4,85.58,103.66072,106.01560879580768,104.8381648105015
2024-06-24,4,79.29,102.38457,104.35087202271443,103.36771964172831
2024-07-01,4,78.24,89.92681,91.62426002749196,90.77553562287684
2024-07-08,4,79.78,83.881905,81.80593706670476,82.84392083437777
2024-07-15,4,81.46,82.07009,81.70454476414889,81.88731800585374
2024-07-22,4,81.55,81.808914,79.08631721273031,80.44761569865031
2024-07-29,4,81.19,76.256645,76.33111005980187,76.29387763121929
2024-08-05,4,80.41,74.69658,75.59524884829442,75.14591391389331
2024-08-12,4,80.89,69.80712,76.52281253601501,73.16496690643524
2024-08-19,4,76.82,69.53709,79.74208127737343,74.63958388209491
2024-08-26,4,73.93,70.25555,79.0009622467613,74.62825440829276
2024-09-02,4,73.08,72.50548,77.24761480062527,74.87654635294936
2024-09-09,4,74.12,71.914665,79.49325839418101,75.70396180817448
2024-09-16,4,74.57,78.69172,78.36579451388454,78.52875678453016
2024-09-23,4,73.23,71.204834,73.35376678092355,72.27930038264927
2024-09-30,4,69.7,77.56922,77.2574238877563,77.41332269216917
2024-10-07,4,72.76,77.13118,77.57494268721405,77.35306124839218
2024-10-14,4,76.02,75.18333,74.2785779463513,74.73095233377136
2024-10-21,4,77.59,77.67753,72.99207714849682,75.33480276492224
2024-10-28,4,76.49,76.04878,72.52018319725445,74.28448277294363
2024-11-04,4,77.8,77.51136,72.47460996343825,74.99298506594764
2024-11-11,4,81.68,77.42013,78.00286359774401,77.71149573319818
2024-11-18,4,86.59,76.30372,76.92051311005373,76.61211583847412
2024-11-25,4,89.32,74.74469,82.22030635324221,78.48249814732424
2024-12-02,4,87.46,77.92854,74.69316598906889,76.3108545399446
2024-12-09,4,90.74,84.894424,88.73892178171019,86.81667311009338
2024-12-16,4,92.15,84.894424,90.99990343610874,87.94716393729266
2024-12-23,4,111.82,90.885506,92.27625643014503,91.58088105320728
2024-12-30,4,125.36,92.59769,94.98358172942308,93.7906342485006
2025-01-06,4,117.77,99.2515,98.18834970798959,98.71992634935611
2025-01-13,4,105.08,99.68477,97.23932242268026,98.46204554971904
2025-01-20,4,98.43,100.29478,99.45354366149142,99.87416028899767
2025-01-27,4,94.49,98.0758,98.21855698290561,98.1471775087868
2025-02-03,4,92.18,101.75308,102.36535485521264,102.05921856530163
2025-02-10,4,93.23,103.51331,102.96179096720505,103.23755213033104
2025-02-17,4,92.97,103.51331,108.52403605144234,106.01867467244969
2025-02-24,4,92.67,104.68143,103.12867593865428,103.9050514703037
2025-03-03,4,87.0,101.662834,99.93195736854112,100.7973957680108
2025-03-10,4,88.64,97.28014,94.28514906482793,95.78264640131044
2025-03-17,4,89.09,96.44266,96.89269440032369,96.66767593551342
2025-03-24,4,84.45,96.44266,96.89269440032369,96.66767593551342
2025-03-31,4,76.4,95.96392,99.86754331198102,97.91573195262137
2025-04-07,4,78.56,97.19994,101.34084075858073,99.2703921505306
2025-04-14,4,95.33,95.62188,100.11977645628912,97.87082801696292
2025-04-21,4,89.19,95.75113,91.70809423800452,93.72961169419757
2025-04-28,4,75.35,96.73399,93.58604486024294,95.16001919525819
2025-05-05,4,74.31,82.35446,75.20896181721014,78.781711743566
2025-05-12,4,77.06,81.52906,90.03028302636699,85.77967169506826
2025-05-19,4,75.89,97.01966,99.03572365577638,98.02769230274171
2025-05-26,4,70.42,97.91274,94.76566670124188,96.33920465799399
2025-06-02,4,72.42,79.74782,73.95012679853772,76.8489723958509
2025-06-09,4,82.73,74.376854,73.92927051276823,74.15306222781966
2025-06-16,4,76.33,76.68399,79.33979917193716,78.01189482522639
2025-06-23,4,68.74,73.96243,66.18415346810032,70.07329316471422
2025-06-30,4,70.28,72.26523,66.05539722954263,69.1603127505135
2025-07-07,4,67.29,72.18939,61.65505299338464,66.92222254161419
2025-07-14,4,68.13,81.35873,79.44534125703292,80.40203387924888
2025-07-21,4,65.1,73.002,61.36666421427621,67.18433155782171
2025-07-28,4,60.58,71.59598,59.566684312731454,65.5813310479673
2025-08-04,4,62.05,70.58013,59.85940983443533,65.21977068259852
2025-08-11,4,64.38,72.62328,63.222412575105395,67.92284798066794
2025-08-18,4,65.13,66.29215,71.00139565424723,68.6467740295162
2025-08-25,4,65.86,66.63805,71.1546986577886,68.89637246121852
2025-09-01,4,70.2,66.8393,68.3757812739417,67.60754166846499
2025-09-08,4,74.99,68.232666,69.37546009664331,68.80406305613415
2025-09-15,4,77.4,68.85449,65.81618170165308,67.33533694457654
2025-09-22,4,79.91,71.12661,65.82706828132243,68.47683904178426
2025-09-29,4,77.68,70.51862,67.11797473119111,68.81829904162095
2025-10-06,4,75.38,71.4756,69.18788377934216,70.3317424878156
2025-10-13,4,73.74,73.02958,76.59145708865267,74.81051812562517
2025-10-20,4,78.25,77.187416,85.73359009350007,81.46050308508012
2025-10-27,4,80.55,81.407135,86.08853288825384,83.74783394900973
2025-11-03,4,78.08,75.564384,88.72824835611259,82.14631640828091
2025-11-10,4,80.1,75.17224,82.88786156393309,79.0300513874353
2025-11-17,4,84.54,77.15388,88.57913502238726,82.86650614034403
2025-11-24,4,82.5,83.03017,90.25875546808767,86.64446104703211
2025-12-01,4,88.83,83.7015,87.66976098569164,85.68563046232825
2025-12-08,4,95.84,84.97864,89.58740889197912,87.28302329364581
2025-12-15,4,88.71,86.84497,94.9388455270678,90.8919081150964
2025-12-22,4,103.59,89.26411,94.18223883954975,91.72317279501902
2025-12-29,4,100.4,91.09625,98.18528116311174,94.640766802259
2026-01-05,4,92.33,97.36531,102.60948086048539,99.98739576471536
2026-01-12,4,83.65,100.271835,101.09760167774897,100.6847185024487
2026-01-19,4,83.09,100.45885,104.0318035180597,102.24532528197906
2026-01-26,4,81.29,100.916504,102.13566892021855,101.52608641323428
2026-02-02,4,92.86,104.153725,105.76076946014267,104.95724706527642
2026-02-09,4,93.6,103.35027,104.7346014131851,104.04243727275465
2026-02-16,4,84.89,96.76095,102.92156755996511,99.84125787055874
2026-02-23,4,81.34,95.13656,100.77932867015147,97.95794360143316
2026-03-02,4,88.03,89.66637,98.40894400368234,94.03765529041539
2026-03-09,4,94.98,102.85568,105.75156477391879,104.30362357348284
2024-03-18,8,106.78,,,
2024-03-25,8,115.19,,,
2024-04-01,8,120.04,,,
2024-04-08,8,123.28,,,
2024-04-15,8,121.22,,,
2024-04-22,8,113.18,,,
2024-04-29,8,119.65,,,
2024-05-06,8,122.05,,,
2024-05-13,8,120.83,102.42259,106.63113415898083,104.52686316103339
2024-05-20,8,118.07,100.23522,106.88992288025196,103.56257237152246
2024-05-27,8,104.9,93.19893,107.1140000303267,100.15646443166725
2024-06-03,8,92.2,92.69828,105.22091545718554,98.95959789582909
2024-06-10,8,84.87,93.74772,104.49606028597815,99.12188954850666
2024-06-17,8,85.58,90.158226,97.90033566310561,94.0292808381446
2024-06-24,8,79.29,88.0832,95.32074324958931,91.7019708984763
2024-07-01,8,78.24,87.6339,97.01086280383385,92.3223831536259
2024-07-08,8,79.78,87.9072,94.01457879313436,90.96089123372539
2024-07-15,8,81.46,83.63069,87.36548265047254,85.49808708939642
2024-07-22,8,81.55,77.26988,85.07847544217897,81.1741788221637
2024-07-29,8,81.19,72.23195,82.22386763752019,77.22790824502962
2024-08-05,8,80.41,68.66188,80.54223052393726,74.60205550855066
2024-08-12,8,80.89,67.367325,76.13135139180301,71.74933811045229
2024-08-19,8,76.82,67.6373,74.33406231153884,70.98568044776161
2024-08-26,8,73.93,65.350044,76.00873048514315,70.6793873678157
2024-09-02,8,73.08,65.90238,76.2887478590301,71.09556487800137
2024-09-09,8,74.12,64.68314,76.23772396701678,70.46043379136972
2024-09-16,8,74.57,67.44856,74.46147542015629,70.9550190211133
2024-09-23,8,73.23,71.86391,75.49921915363035,73.68156300699096
2024-09-30,8,69.7,75.13708,79.3996098083828,77.2683435699629
2024-10-07,8,72.76,74.5158,79.51015850203945,77.01297948905683
2024-10-14,8,76.02,77.31627,81.03917057706603,79.17771974898224
2024-10-21,8,77.59,72.183525,79.71355972665148,75.94854240605035
2024-10-28,8,76.49,72.74533,78.06193745796787,75.40363413425737
2024-11-04,8,77.8,66.40231,74.81943067051189,70.61087195146689
2024-11-11,8,81.68,65.96874,75.07480278655734,70.5217725785814
2024-11-18,8,86.59,67.69006,76.3989872886396,72.04452538260105
2024-11-25,8,89.32,70.20853,77.49812648628678,73.85332654880744
2024-12-02,8,87.46,68.27195,77.4654742482641,72.86871200816526
2024-12-09,8,90.74,74.59052,79.65928300616393,77.12490288613861
2024-12-16,8,92.15,77.620476,83.40102398227499,80.51074987565897
2024-12-23,8,111.82,81.244835,84.46417752221744,82.85450621105988
2024-12-30,8,125.36,73.89937,83.85168219685983,78.87552524149632
2025-01-06,8,117.77,87.654945,95.20704932619995,91.43099734986755
2025-01-13,8,105.08,93.01762,98.94469402304219,95.98115514750742
2025-01-20,8,98.43,91.31556,103.14667101661541,97.23111520191122
2025-01-27,8,94.49,91.12012,102.64930780574292,96.88471249662146
2025-02-03,8,92.18,90.94056,104.07988408738562,97.51022173729632
2025-02-10,8,93.23,90.781784,103.72395680691409,97.25287043226564
2025-02-17,8,92.97,91.913895,108.52191760486234,100.21790612909132
2025-02-24,8,92.67,94.1289,108.4571676843583,101.29303315248188
2025-03-03,8,87.0,93.870476,107.64704293832175,100.75875935368236
2025-03-10,8,88.64,95.07887,104.63157459574924,99.85522363820665
2025-03-17,8,89.09,94.40172,107.53219037338457,100.9669542565165
2025-03-24,8,84.45,96.56619,106.86450644385859,101.71534953540586
2025-03-31,8,76.4,105.124016,110.40796330550533,107.76598955680541
2025-04-07,8,78.56,102.946465,112.2137687392079,107.58011663889106
2025-04-14,8,95.33,106.393,111.21611084815282,108.80455429492602
2025-04-21,8,89.19,99.77402,105.95631725565008,102.86516729481723
2025-04-28,8,75.35,101.15874,107.54977225863371,104.35425472062545
2025-05-05,8,74.31,100.961975,106.63477853028547,103.79837681397086
2025-05-12,8,77.06,95.05822,98.43310472031952,96.74566231499375
2025-05-19,8,75.89,94.89011,97.80887772591238,96.34949196354214
2025-05-26,8,70.42,93.67175,98.33346618515043,96.00260955741896
2025-06-02,8,72.42,81.76474,82.72731964361581,82.2460298169251
2025-06-09,8,82.73,87.4131,94.49674573572034,90.9549234660047
2025-06-16,8,76.33,94.663826,93.30754681628491,93.98568640252722
2025-06-23,8,68.74,86.53822,89.51189321725579,88.02505824192868
2025-06-30,8,70.28,71.89626,76.831311810981,74.3637874667698
2025-07-07,8,67.29,72.95699,76.78715207160697,74.87207258731715
2025-07-14,8,68.13,75.73489,80.9285038794692,78.33169883914866
2025-07-21,8,65.1,64.08475,69.58131994485338,66.83303362965324
2025-07-28,8,60.58,64.18357,67.51194871169304,65.84775978675472
2025-08-04,8,62.05,62.187305,66.52203255457556,64.3546690025075
2025-08-11,8,64.38,77.74438,76.32731039550552,77.035843765868
2025-08-18,8,65.13,62.86581,66.07520194215087,64.47050616821899
2025-08-25,8,65.86,60.832127,66.24700598248737,63.5395662999595
2025-09-01,8,70.2,61.68258,66.32922503401619,64.00590203727177
2025-09-08,8,74.99,64.142456,66.88927488777054,65.51586547122902
2025-09-15,8,77.4,65.10397,75.40600020496049,70.25498679681618
2025-09-22,8,79.91,61.31245,75.45254243297758,68.38249642095656
2025-09-29,8,77.68,63.5598,73.78480675478954,68.67230297456274
2025-10-06,8,75.38,65.22381,71.34288522697096,68.28334675777259
2025-10-13,8,73.74,67.44294,70.81963447308796,69.13128711569436
2025-10-20,8,78.25,67.15311,74.13782827847015,70.64546748396164
2025-10-27,8,80.55,67.27066,73.98715720326683,70.62890880182873
2025-11-03,8,78.08,79.177376,80.96705668073133,80.07221623709418
2025-11-10,8,80.1,76.95057,78.5578251377936,77.75419714531282
2025-11-17,8,84.54,88.623085,87.96445447895073,88.29376975046169
2025-11-24,8,82.5,90.09039,91.45685135006437,90.77362220823531
2025-12-01,8,88.83,90.87064,96.30830399793632,93.58947380682949
2025-12-08,8,95.84,89.708435,91.71079684598253,90.70961595228815
2025-12-15,8,88.71,84.5919,85.53702658731335,85.06446513691839
2025-12-22,8,103.59,92.09693,91.60486156508952,91.85089651130453
2025-12-29,8,100.4,92.74822,96.70173720153137,94.7249797763028
2026-01-05,8,92.33,98.997086,100.5726846685791,99.78488511993407
2026-01-12,8,83.65,98.98401,102.59125052436768,100.7876296567151
2026-01-19,8,83.09,101.220055,107.64203753872576,104.4310460825953
2026-01-26,8,81.29,100.92466,100.64592170630715,100.78529071765553
2026-02-02,8,92.86,101.73723,105.46886881803933,103.603048605797
2026-02-09,8,93.6,101.38281,107.97271529938409,104.67776389969205
2026-02-16,8,84.89,99.87664,111.8104060813787,105.84352320060145
2026-02-23,8,81.34,100.87327,112.34894005480106,106.61110409112123
2026-03-02,8,88.03,105.11501,107.21055882266836,106.16278597261348
2026-03-09,8,94.98,104.95198,108.27312071472484,106.61255065277257
2024-03-18,12,106.78,,,
2024-03-25,12,115.19,,,
2024-04-01,12,120.04,,,
2024-04-08,12,123.28,,,
2024-04-15,12,121.22,,,
2024-04-22,12,113.18,,,
2024-04-29,12,119.65,,,
2024-05-06,12,122.05,,,
2024-05-13,12,120.83,,,
2024-05-20,12,118.07,,,
2024-05-27,12,104.9,,,
2024-06-03,12,92.2,,,
2024-06-10,12,84.87,98.08997,95.84786054408842,96.96891699689772
2024-06-17,12,85.58,97.356705,94.31339686476024,95.83505078833716
2024-06-24,12,79.29,73.27413,86.55846589179725,79.9162988333498
2024-07-01,12,78.24,73.90917,87.01264688891915,80.46090947351232
2024-07-08,12,79.78,72.425865,84.73839690457088,78.58213103895537
2024-07-15,12,81.46,64.31555,77.35034401893346,70.83294788837298
2024-07-22,12,81.55,64.25879,73.74749808958421,69.0031435760421
2024-07-29,12,81.19,65.610664,76.14590526464282,70.8782848161593
2024-08-05,12,80.41,64.96242,76.55400979004469,70.75821369629188
2024-08-12,12,80.89,63.295605,76.96886945946662,70.13223708263858
2024-08-19,12,76.82,59.536667,69.8866117367236,64.71163930342038
2024-08-26,12,73.93,59.387848,71.83999061042437,65.6139192554075
2024-09-02,12,73.08,60.926746,71.81828651258823,66.37251644049822
2024-09-09,12,74.12,61.117683,70.94674128543123,66.03221234803789
2024-09-16,12,74.57,61.61996,71.35855426870901,66.48925752681056
2024-09-23,12,73.23,62.04216,71.30230258099462,66.67223130758715
2024-09-30,12,69.7,62.65474,71.47654407833207,67.06564172910744
2024-10-07,12,72.76,62.102493,71.40178960442847,66.75214144528064
2024-10-14,12,76.02,62.104607,69.3508377164937,65.72772217245583
2024-10-21,12,77.59,62.6298,70.34343906075202,66.48661897495609
2024-10-28,12,76.49,63.486465,72.62636979463937,68.05641762437047
2024-11-04,12,77.8,63.774006,71.60267452834918,67.68834020912088
2024-11-11,12,81.68,63.30044,70.96980776531788,67.13512475363062
2024-11-18,12,86.59,65.6249,72.08747799365156,68.85618940576133
2024-11-25,12,89.32,70.64098,74.85367091157269,72.74732724655783
2024-12-02,12,87.46,72.30059,79.76603704145364,76.03331377829518
2024-12-09,12,90.74,68.46743,77.19487217654056,72.83115114564333
2024-12-16,12,92.15,70.21743,79.23895765622356,74.72819388548483
2024-12-23,12,111.82,71.8245,81.46247174857928,76.64348639308847
2024-12-30,12,125.36,71.73755,83.40468446870811,77.57111664841656
2025-01-06,12,117.77,72.67841,87.26937693062112,79.9738951608672
2025-01-13,12,105.08,80.10262,92.76288934367129,86.43275616475557
2025-01-20,12,98.43,77.35363,91.74381555614704,84.5487228110325
2025-01-27,12,94.49,75.74274,87.8201638205373,81.78145031847177
2025-02-03,12,92.18,78.90612,94.58562874535765,86.74587452282532
2025-02-10,12,93.23,80.23879,96.47105301174182,88.3549227155877
2025-02-17,12,92.97,81.658295,99.48210951858267,90.57020209815852
2025-02-24,12,92.67,83.8589,100.37342597612742,92.11616397683323
2025-03-03,12,87.0,84.30951,100.59318341047184,92.4513463439078
2025-03-10,12,88.64,82.391685,99.6962970588767,91.04399127235827
2025-03-17,12,89.09,83.23645,98.95517609931619,91.09581314731435
2025-03-24,12,84.45,83.59536,99.40203707682393,91.49869843953502
2025-03-31,12,76.4,87.48206,101.39187514460968,94.43696921903336
2025-04-07,12,78.56,77.910255,100.25914666210257,89.08470104711574
2025-04-14,12,95.33,85.16243,100.95458631678724,93.05850806317878
2025-04-21,12,89.19,83.60923,99.51094627440023,91.56008815795207
2025-04-28,12,75.35,111.452835,113.20802307652609,112.33042907976696
2025-05-05,12,74.31,109.241745,111.91696895158337,110.57935697335029
2025-05-12,12,77.06,110.76844,112.16909120575716,111.4687657261696
2025-05-19,12,75.89,111.49803,110.41392536130105,110.95597848875599
2025-05-26,12,70.42,109.17284,108.43625162630286,108.8045439650069
2025-06-02,12,72.42,109.42894,108.52579851869356,108.97736916901475
2025-06-09,12,82.73,100.34849,99.65083282584192,99.99966033992291
2025-06-16,12,76.33,99.55373,95.15400114957632,97.35386367293269
2025-06-23,12,68.74,89.646034,88.33312089387671,88.98957756729968
2025-06-30,12,70.28,88.295296,86.13213103866416,87.2137133769981
2025-07-07,12,67.29,90.08493,91.83449788888102,90.95971415440144
2025-07-14,12,68.13,91.70657,88.0326706866627,89.86962208649541
2025-07-21,12,65.1,82.04164,82.96342780344901,82.50253451940029
2025-07-28,12,60.58,80.73857,76.66616902388331,78.70237009543774
2025-08-04,12,62.05,80.41174,77.22324391102538,78.81749353754394
2025-08-11,12,64.38,80.34074,82.45188207700004,81.3963092330801
2025-08-18,12,65.13,77.61381,72.40751982553166,75.01066375187716
2025-08-25,12,65.86,78.79608,73.76206296218714,76.27907225257795
2025-09-01,12,70.2,78.151054,74.90017860692559,76.5256164946249
2025-09-08,12,74.99,79.334854,83.67605622777874,81.50545517687766
2025-09-15,12,77.4,76.72963,75.10098480192443,75.915307159263
2025-09-22,12,79.91,73.3087,74.48202056083859,73.89536056118101
2025-09-29,12,77.68,73.26644,74.11964062970964,73.69304098746224
2025-10-06,12,75.38,78.5345,79.31970311134688,78.9271016167086
2025-10-13,12,73.74,72.79293,73.5365647059258,73.16474765447657
2025-10-20,12,78.25,79.529305,72.25924001782501,75.89427226110976
2025-10-27,12,80.55,77.12795,75.41048175198668,76.26921716383514
2025-11-03,12,78.08,74.020065,75.33152242629998,74.67579386695859
2025-11-10,12,80.1,75.09344,72.57961430334689,73.83652574908555
2025-11-17,12,84.54,78.59319,74.05397089314233,76.32358197367077
2025-11-24,12,82.5,70.867836,76.80131869868802,73.83457734861159
2025-12-01,12,88.83,80.85449,82.82232926575426,81.83841072662713
2025-12-08,12,95.84,80.39048,80.29932539066881,80.34490271608635
2025-12-15,12,88.71,91.0297,96.43029881357313,93.73000002324164
2025-12-22,12,103.59,105.4989,108.37326166223838,106.93608151471294
2025-12-29,12,100.4,104.89115,107.48227396848822,106.18671269835544
2026-01-05,12,92.33,104.177635,107.1377437270427,105.6576894599569
2026-01-12,12,83.65,102.290474,106.99315110383249,104.64181252091038
2026-01-19,12,83.09,104.89196,111.69673321276258,108.29434667840277
2026-01-26,12,81.29,109.66445,115.24193498721161,112.45319329316635
2026-02-02,12,92.86,105.06891,113.40590187441938,109.23740528291282
2026-02-09,12,93.6,107.7026,114.5853613370499,111.14397995441362
2026-02-16,12,84.89,109.217896,114.33810849762743,111.77800200271997
2026-02-23,12,81.34,104.565475,112.57934727894587,108.57241137140653
2026-03-02,12,88.03,107.37202,113.17603935629799,110.27402813151814
2026-03-09,12,94.98,107.68687,115.23950462734487,111.46318569379939
