uke_start,horisont,faktisk,xgb_pred,lgbm_pred,ensemble_pred,residual
2024-03-18,4,106.78,,,,
2024-03-25,4,115.19,,,,
2024-04-01,4,120.04,,,,
2024-04-08,4,123.28,,,,
2024-04-15,4,121.22,109.31691,110.67692177449317,109.99691578226611,11.223084217733884
2024-04-22,4,113.18,103.782845,110.5662585038116,107.17455152363432,6.005448476365686
2024-04-29,4,119.65,102.57861,111.50468025667958,107.0416467689648,12.60835323103521
2024-05-06,4,122.05,106.232925,110.71572841327897,108.474326914159,13.575673085841004
2024-05-13,4,120.83,101.72306,110.79617594164156,106.25961827477586,14.570381725224138
2024-05-20,4,118.07,100.01751,112.68356855022375,106.35053900533649,11.719460994663507
2024-05-27,4,104.9,99.87806,111.28490853930865,105.58148396325782,-0.6814839632578185
2024-06-03,4,92.2,100.0964,112.70507485483002,106.40073612736616,-14.200736127366156
2024-06-10,4,84.87,99.24559,106.44924664052606,102.84741842524348,-17.97741842524347
2024-06-17,4,85.58,103.66072,106.01560879580768,104.8381648105015,-19.258164810501498
2024-06-24,4,79.29,102.38457,104.35087202271444,103.36771964172831,-24.077719641728308
2024-07-01,4,78.24,89.92681,91.62426002749196,90.77553562287684,-12.53553562287685
2024-07-08,4,79.78,83.881905,81.80593706670476,82.84392083437777,-3.063920834377768
2024-07-15,4,81.46,82.07009,81.70454476414889,81.88731800585374,-0.4273180058537491
2024-07-22,4,81.55,81.808914,79.08631721273031,80.44761569865031,1.1023843013496872
2024-07-29,4,81.19,76.256645,76.33111005980187,76.29387763121929,4.896122368780709
2024-08-05,4,80.41,74.69658,75.59524884829442,75.14591391389331,5.264086086106687
2024-08-12,4,80.89,69.80712,76.52281253601501,73.16496690643524,7.725033093564761
2024-08-19,4,76.82,69.53709,79.74208127737343,74.63958388209491,2.1804161179050823
2024-08-26,4,73.93,70.25555,79.0009622467613,74.62825440829276,-0.6982544082927546
2024-09-02,4,73.08,72.50548,77.24761480062527,74.87654635294936,-1.7965463529493633
2024-09-09,4,74.12,71.914665,79.49325839418101,75.70396180817448,-1.5839618081744788
2024-09-16,4,74.57,78.69172,78.36579451388454,78.52875678453016,-3.9587567845301663
2024-09-23,4,73.23,71.204834,73.35376678092355,72.27930038264927,0.950699617350736
2024-09-30,4,69.7,77.56922,77.2574238877563,77.41332269216917,-7.7133226921691715
2024-10-07,4,72.76,77.13118,77.57494268721405,77.35306124839218,-4.593061248392175
2024-10-14,4,76.02,75.18333,74.2785779463513,74.73095233377136,1.2890476662286403
2024-10-21,4,77.59,77.67753,72.99207714849682,75.33480276492224,2.255197235077759
2024-10-28,4,76.49,76.04878,72.52018319725445,74.28448277294363,2.2055172270563617
2024-11-04,4,77.8,77.51136,72.47460996343825,74.99298506594764,2.8070149340523614
2024-11-11,4,81.68,77.42013,78.00286359774401,77.71149573319818,3.9685042668018298
2024-11-18,4,86.59,76.30372,76.92051311005373,76.61211583847412,9.977884161525878
2024-11-25,4,89.32,74.74469,82.22030635324221,78.48249814732424,10.837501852675757
2024-12-02,4,87.46,77.92854,74.69316598906889,76.3108545399446,11.149145460055394
2024-12-09,4,90.74,84.894424,88.73892178171019,86.81667311009338,3.923326889906619
2024-12-16,4,92.15,84.894424,90.99990343610874,87.94716393729266,4.202836062707348
2024-12-23,4,111.82,90.885506,92.27625643014504,91.58088105320728,20.239118946792715
2024-12-30,4,125.36,92.59769,94.98358172942308,93.7906342485006,31.569365751499404
2025-01-06,4,117.77,99.2515,98.1883497079896,98.71992634935611,19.05007365064388
2025-01-13,4,105.08,99.68477,97.23932242268026,98.46204554971904,6.617954450280962
2025-01-20,4,98.43,100.29478,99.45354366149142,99.87416028899769,-1.4441602889976792
2025-01-27,4,94.49,98.0758,98.2185569829056,98.1471775087868,-3.657177508786802
2025-02-03,4,92.18,101.75308,102.36535485521264,102.05921856530163,-9.879218565301628
2025-02-10,4,93.23,103.51331,102.96179096720503,103.23755213033104,-10.007552130331035
2025-02-17,4,92.97,103.51331,108.52403605144234,106.01867467244968,-13.048674672449678
2025-02-24,4,92.67,104.68143,103.12867593865428,103.9050514703037,-11.235051470303702
2025-03-03,4,87.0,101.662834,99.93195736854112,100.7973957680108,-13.797395768010801
2025-03-10,4,88.64,97.28014,94.28514906482792,95.78264640131044,-7.142646401310444
2025-03-17,4,89.09,96.44266,96.89269440032368,96.66767593551342,-7.577675935513412
2025-03-24,4,84.45,96.44266,96.89269440032368,96.66767593551342,-12.217675935513412
2025-03-31,4,76.4,95.96392,99.86754331198102,97.91573195262136,-21.51573195262135
2025-04-07,4,78.56,97.19994,101.34084075858073,99.2703921505306,-20.710392150530595
2025-04-14,4,95.33,95.62188,100.11977645628912,97.87082801696292,-2.5408280169629194
2025-04-21,4,89.19,95.75113,91.70809423800452,93.72961169419756,-4.539611694197561
2025-04-28,4,75.35,96.73399,93.58604486024294,95.1600191952582,-19.810019195258207
2025-05-05,4,74.31,82.35446,75.20896181721014,78.781711743566,-4.471711743566004
2025-05-12,4,77.06,81.52906,90.03028302636699,85.77967169506826,-8.719671695068257
2025-05-19,4,75.89,97.01966,99.03572365577638,98.02769230274173,-22.137692302741726
2025-05-26,4,70.42,97.91274,94.76566670124188,96.339204657994,-25.919204657994
2025-06-02,4,72.42,79.74782,73.95012679853772,76.8489723958509,-4.4289723958508915
2025-06-09,4,82.73,74.376854,73.92927051276823,74.15306222781966,8.576937772180344
2025-06-16,4,76.33,76.68399,79.33979917193716,78.01189482522639,-1.6818948252263937
2025-06-23,4,68.74,73.96243,66.18415346810032,70.07329316471422,-1.3332931647142203
2025-06-30,4,70.28,72.26523,66.05539722954263,69.1603127505135,1.1196872494865033
2025-07-07,4,67.29,72.18939,61.65505299338464,66.92222254161419,0.36777745838581666
2025-07-14,4,68.13,81.35873,79.44534125703292,80.40203387924888,-12.27203387924888
2025-07-21,4,65.1,73.002,61.36666421427621,67.18433155782171,-2.084331557821713
2025-07-28,4,60.58,71.59598,59.566684312731454,65.5813310479673,-5.001331047967298
2025-08-04,4,62.05,70.58013,59.85940983443533,65.21977068259852,-3.169770682598525
2025-08-11,4,64.38,72.62328,63.2224125751054,67.92284798066794,-3.5428479806679434
2025-08-18,4,65.13,66.29215,71.00139565424723,68.6467740295162,-3.516774029516199
2025-08-25,4,65.86,66.63805,71.1546986577886,68.89637246121852,-3.0363724612185194
2025-09-01,4,70.2,66.8393,68.3757812739417,67.60754166846499,2.5924583315350134
2025-09-08,4,74.99,68.232666,69.37546009664331,68.80406305613415,6.1859369438658405
2025-09-15,4,77.4,68.85449,65.81618170165308,67.33533694457654,10.064663055423466
2025-09-22,4,79.91,71.12661,65.82706828132243,68.47683904178426,11.433160958215737
2025-09-29,4,77.68,70.51862,67.11797473119111,68.81829904162095,8.86170095837906
2025-10-06,4,75.38,71.4756,69.18788377934216,70.3317424878156,5.048257512184392
2025-10-13,4,73.74,73.02958,76.59145708865267,74.81051812562517,-1.0705181256251706
2025-10-20,4,78.25,77.187416,85.73359009350007,81.46050308508012,-3.21050308508012
2025-10-27,4,80.55,81.407135,86.08853288825384,83.74783394900973,-3.197833949009734
2025-11-03,4,78.08,75.564384,88.72824835611259,82.14631640828091,-4.066316408280912
2025-11-10,4,80.1,75.17224,82.88786156393309,79.0300513874353,1.0699486125647013
2025-11-17,4,84.54,77.15388,88.57913502238726,82.86650614034403,1.6734938596559772
2025-11-24,4,82.5,83.03017,90.25875546808768,86.64446104703211,-4.1444610470321095
2025-12-01,4,88.83,83.7015,87.66976098569164,85.68563046232825,3.14436953767175
2025-12-08,4,95.84,84.97864,89.58740889197912,87.28302329364581,8.556976706354192
2025-12-15,4,88.71,86.84497,94.9388455270678,90.8919081150964,-2.1819081150964053
2025-12-22,4,103.59,89.26411,94.18223883954975,91.72317279501902,11.866827204980979
2025-12-29,4,100.4,91.09625,98.18528116311174,94.640766802259,5.759233197741011
2026-01-05,4,92.33,97.36531,102.6094808604854,99.98739576471536,-7.6573957647153605
2026-01-12,4,83.65,100.271835,101.09760167774895,100.6847185024487,-17.034718502448698
2026-01-19,4,83.09,100.45885,104.0318035180597,102.24532528197906,-19.15532528197906
2026-01-26,4,81.29,100.916504,102.13566892021856,101.52608641323428,-20.236086413234275
2026-02-02,4,92.86,104.153725,105.76076946014268,104.95724706527642,-12.09724706527642
2026-02-09,4,93.6,103.35027,104.7346014131851,104.04243727275464,-10.442437272754646
2026-02-16,4,84.89,96.76095,102.92156755996513,99.84125787055874,-14.951257870558734
2026-02-23,4,81.34,95.13656,100.77932867015149,97.95794360143316,-16.617943601433154
2026-03-02,4,88.03,89.66637,98.40894400368234,94.0376552904154,-6.0076552904154
2026-03-09,4,94.98,102.85568,105.7515647739188,104.30362357348284,-9.323623573482834
2024-03-18,8,106.78,,,,
2024-03-25,8,115.19,,,,
2024-04-01,8,120.04,,,,
2024-04-08,8,123.28,,,,
2024-04-15,8,121.22,,,,
2024-04-22,8,113.18,,,,
2024-04-29,8,119.65,,,,
2024-05-06,8,122.05,,,,
2024-05-13,8,120.83,102.42259,106.63113415898084,104.5268631610334,16.303136838966594
2024-05-20,8,118.07,100.23522,106.88992288025196,103.56257237152246,14.50742762847753
2024-05-27,8,104.9,93.19893,107.1140000303267,100.15646443166725,4.74353556833276
2024-06-03,8,92.2,92.69828,105.22091545718554,98.95959789582908,-6.759597895829074
2024-06-10,8,84.87,93.74772,104.49606028597816,99.12188954850666,-14.251889548506654
2024-06-17,8,85.58,90.158226,97.9003356631056,94.0292808381446,-8.449280838144603
2024-06-24,8,79.29,88.0832,95.32074324958931,91.7019708984763,-12.411970898476298
2024-07-01,8,78.24,87.6339,97.01086280383385,92.3223831536259,-14.082383153625912
2024-07-08,8,79.78,87.9072,94.01457879313436,90.9608912337254,-11.180891233725404
2024-07-15,8,81.46,83.63069,87.36548265047254,85.49808708939642,-4.038087089396427
2024-07-22,8,81.55,77.26988,85.07847544217897,81.1741788221637,0.37582117783630054
2024-07-29,8,81.19,72.23195,82.22386763752019,77.22790824502962,3.9620917549703734
2024-08-05,8,80.41,68.66188,80.54223052393726,74.60205550855066,5.807944491449334
2024-08-12,8,80.89,67.367325,76.13135139180301,71.74933811045229,9.140661889547715
2024-08-19,8,76.82,67.6373,74.33406231153884,70.98568044776161,5.834319552238384
2024-08-26,8,73.93,65.350044,76.00873048514315,70.6793873678157,3.2506126321843
2024-09-02,8,73.08,65.90238,76.2887478590301,71.09556487800137,1.9844351219986294
2024-09-09,8,74.12,64.68314,76.23772396701678,70.46043379136972,3.659566208630281
2024-09-16,8,74.57,67.44856,74.46147542015629,70.9550190211133,3.614980978886692
2024-09-23,8,73.23,71.86391,75.49921915363035,73.68156300699096,-0.451563006990952
2024-09-30,8,69.7,75.13708,79.3996098083828,77.2683435699629,-7.568343569962892
2024-10-07,8,72.76,74.5158,79.51015850203945,77.01297948905683,-4.252979489056827
2024-10-14,8,76.02,77.31627,81.03917057706603,79.17771974898224,-3.1577197489822453
2024-10-21,8,77.59,72.183525,79.71355972665148,75.94854240605035,1.641457593949653
2024-10-28,8,76.49,72.74533,78.06193745796787,75.40363413425737,1.0863658657426214
2024-11-04,8,77.8,66.40231,74.81943067051189,70.61087195146689,7.189128048533107
2024-11-11,8,81.68,65.96874,75.07480278655734,70.5217725785814,11.158227421418601
2024-11-18,8,86.59,67.69006,76.3989872886396,72.04452538260105,14.545474617398952
2024-11-25,8,89.32,70.20853,77.49812648628678,73.85332654880744,15.466673451192548
2024-12-02,8,87.46,68.27195,77.4654742482641,72.86871200816526,14.591287991834733
2024-12-09,8,90.74,74.59052,79.65928300616393,77.12490288613861,13.615097113861381
2024-12-16,8,92.15,77.620476,83.40102398227499,80.51074987565897,11.639250124341032
2024-12-23,8,111.82,81.244835,84.46417752221744,82.85450621105988,28.96549378894011
2024-12-30,8,125.36,73.89937,83.85168219685983,78.87552524149632,46.48447475850368
2025-01-06,8,117.77,87.654945,95.20704932619996,91.43099734986755,26.339002650132443
2025-01-13,8,105.08,93.01762,98.9446940230422,95.98115514750742,9.098844852492576
2025-01-20,8,98.43,91.31556,103.1466710166154,97.23111520191122,1.198884798088784
2025-01-27,8,94.49,91.12012,102.64930780574292,96.88471249662146,-2.394712496621466
2025-02-03,8,92.18,90.94056,104.07988408738562,97.51022173729632,-5.330221737296313
2025-02-10,8,93.23,90.781784,103.72395680691407,97.25287043226564,-4.022870432265634
2025-02-17,8,92.97,91.913895,108.52191760486234,100.21790612909132,-7.247906129091319
2025-02-24,8,92.67,94.1289,108.4571676843583,101.29303315248188,-8.62303315248188
2025-03-03,8,87.0,93.870476,107.64704293832176,100.75875935368236,-13.758759353682365
2025-03-10,8,88.64,95.07887,104.63157459574924,99.85522363820664,-11.215223638206638
2025-03-17,8,89.09,94.40172,107.53219037338457,100.9669542565165,-11.876954256516498
2025-03-24,8,84.45,96.56619,106.8645064438586,101.71534953540586,-17.26534953540586
2025-03-31,8,76.4,105.124016,110.40796330550532,107.7659895568054,-31.36598955680539
2025-04-07,8,78.56,102.946465,112.2137687392079,107.58011663889106,-29.020116638891054
2025-04-14,8,95.33,106.393,111.21611084815282,108.80455429492602,-13.474554294926023
2025-04-21,8,89.19,99.77402,105.95631725565008,102.86516729481724,-13.675167294817243
2025-04-28,8,75.35,101.15874,107.54977225863372,104.35425472062543,-29.00425472062544
2025-05-05,8,74.31,100.961975,106.63477853028547,103.79837681397086,-29.48837681397086
2025-05-12,8,77.06,95.05822,98.43310472031952,96.74566231499377,-19.685662314993763
2025-05-19,8,75.89,94.89011,97.80887772591238,96.34949196354214,-20.459491963542135
2025-05-26,8,70.42,93.67175,98.33346618515044,96.00260955741896,-25.582609557418962
2025-06-02,8,72.42,81.76474,82.72731964361581,82.2460298169251,-9.8260298169251
2025-06-09,8,82.73,87.4131,94.49674573572034,90.9549234660047,-8.224923466004697
2025-06-16,8,76.33,94.663826,93.30754681628493,93.98568640252722,-17.655686402527223
2025-06-23,8,68.74,86.53822,89.51189321725579,88.02505824192868,-19.28505824192868
2025-06-30,8,70.28,71.89626,76.831311810981,74.3637874667698,-4.083787466769792
2025-07-07,8,67.29,72.95699,76.78715207160697,74.87207258731715,-7.582072587317143
2025-07-14,8,68.13,75.73489,80.9285038794692,78.33169883914866,-10.201698839148662
2025-07-21,8,65.1,64.08475,69.58131994485338,66.83303362965324,-1.7330336296532494
2025-07-28,8,60.58,64.18357,67.51194871169304,65.84775978675472,-5.2677597867547235
2025-08-04,8,62.05,62.187305,66.52203255457556,64.3546690025075,-2.3046690025075094
2025-08-11,8,64.38,77.74438,76.32731039550552,77.035843765868,-12.655843765868
2025-08-18,8,65.13,62.86581,66.07520194215087,64.47050616821899,0.6594938317810062
2025-08-25,8,65.86,60.832127,66.24700598248737,63.5395662999595,2.320433700040496
2025-09-01,8,70.2,61.68258,66.32922503401619,64.00590203727177,6.194097962728236
2025-09-08,8,74.99,64.142456,66.88927488777054,65.51586547122902,9.474134528770975
2025-09-15,8,77.4,65.10397,75.40600020496049,70.25498679681618,7.145013203183822
2025-09-22,8,79.91,61.31245,75.45254243297758,68.38249642095656,11.52750357904344
2025-09-29,8,77.68,63.5598,73.78480675478954,68.67230297456274,9.007697025437267
2025-10-06,8,75.38,65.22381,71.34288522697096,68.28334675777259,7.096653242227404
2025-10-13,8,73.74,67.44294,70.81963447308796,69.13128711569436,4.608712884305632
2025-10-20,8,78.25,67.15311,74.13782827847015,70.64546748396164,7.604532516038361
2025-10-27,8,80.55,67.27066,73.98715720326683,70.62890880182873,9.921091198171268
2025-11-03,8,78.08,79.177376,80.96705668073133,80.07221623709418,-1.9922162370941834
2025-11-10,8,80.1,76.95057,78.5578251377936,77.75419714531282,2.3458028546871788
2025-11-17,8,84.54,88.623085,87.96445447895073,88.29376975046169,-3.753769750461686
2025-11-24,8,82.5,90.09039,91.45685135006435,90.77362220823532,-8.273622208235324
2025-12-01,8,88.83,90.87064,96.30830399793632,93.58947380682947,-4.759473806829476
2025-12-08,8,95.84,89.708435,91.71079684598251,90.70961595228816,5.130384047711843
2025-12-15,8,88.71,84.5919,85.53702658731335,85.06446513691839,3.6455348630816076
2025-12-22,8,103.59,92.09693,91.60486156508952,91.85089651130453,11.739103488695477
2025-12-29,8,100.4,92.74822,96.70173720153136,94.7249797763028,5.675020223697203
2026-01-05,8,92.33,98.997086,100.5726846685791,99.78488511993407,-7.454885119934076
2026-01-12,8,83.65,98.98401,102.59125052436768,100.7876296567151,-17.13762965671509
2026-01-19,8,83.09,101.220055,107.64203753872576,104.4310460825953,-21.341046082595298
2026-01-26,8,81.29,100.92466,100.64592170630716,100.78529071765551,-19.495290717655507
2026-02-02,8,92.86,101.73723,105.46886881803933,103.603048605797,-10.743048605797
2026-02-09,8,93.6,101.38281,107.97271529938408,104.67776389969204,-11.077763899692044
2026-02-16,8,84.89,99.87664,111.8104060813787,105.84352320060144,-20.95352320060144
2026-02-23,8,81.34,100.87327,112.34894005480106,106.61110409112123,-25.27110409112123
2026-03-02,8,88.03,105.11501,107.21055882266836,106.16278597261348,-18.132785972613476
2026-03-09,8,94.98,104.95198,108.27312071472484,106.61255065277255,-11.63255065277255
2024-03-18,12,106.78,,,,
2024-03-25,12,115.19,,,,
2024-04-01,12,120.04,,,,
2024-04-08,12,123.28,,,,
2024-04-15,12,121.22,,,,
2024-04-22,12,113.18,,,,
2024-04-29,12,119.65,,,,
2024-05-06,12,122.05,,,,
2024-05-13,12,120.83,,,,
2024-05-20,12,118.07,,,,
2024-05-27,12,104.9,,,,
2024-06-03,12,92.2,,,,
2024-06-10,12,84.87,98.08997,95.84786054408842,96.96891699689772,-12.098916996897714
2024-06-17,12,85.58,97.356705,94.31339686476024,95.83505078833716,-10.255050788337158
2024-06-24,12,79.29,73.27413,86.55846589179725,79.9162988333498,-0.626298833349793
2024-07-01,12,78.24,73.90917,87.01264688891915,80.46090947351232,-2.2209094735123216
2024-07-08,12,79.78,72.425865,84.73839690457088,78.58213103895537,1.1978689610446338
2024-07-15,12,81.46,64.31555,77.35034401893346,70.83294788837298,10.627052111627009
2024-07-22,12,81.55,64.25879,73.74749808958421,69.0031435760421,12.546856423957891
2024-07-29,12,81.19,65.610664,76.14590526464282,70.8782848161593,10.311715183840704
2024-08-05,12,80.41,64.96242,76.55400979004469,70.75821369629188,9.651786303708121
2024-08-12,12,80.89,63.295605,76.96886945946662,70.13223708263858,10.757762917361418
2024-08-19,12,76.82,59.536667,69.8866117367236,64.71163930342038,12.10836069657961
2024-08-26,12,73.93,59.387848,71.83999061042437,65.6139192554075,8.316080744592512
2024-09-02,12,73.08,60.926746,71.81828651258823,66.37251644049822,6.707483559501782
2024-09-09,12,74.12,61.117683,70.94674128543123,66.03221234803789,8.087787651962117
2024-09-16,12,74.57,61.61996,71.35855426870901,66.48925752681056,8.080742473189432
2024-09-23,12,73.23,62.04216,71.30230258099462,66.67223130758715,6.55776869241285
2024-09-30,12,69.7,62.65474,71.47654407833207,67.06564172910744,2.6343582708925624
2024-10-07,12,72.76,62.102493,71.40178960442847,66.75214144528064,6.007858554719363
2024-10-14,12,76.02,62.104607,69.3508377164937,65.72772217245583,10.292277827544169
2024-10-21,12,77.59,62.6298,70.34343906075202,66.48661897495609,11.103381025043916
2024-10-28,12,76.49,63.486465,72.62636979463937,68.05641762437047,8.433582375629527
2024-11-04,12,77.8,63.774006,71.60267452834918,67.68834020912088,10.111659790879116
2024-11-11,12,81.68,63.30044,70.96980776531788,67.13512475363062,14.544875246369386
2024-11-18,12,86.59,65.6249,72.08747799365156,68.85618940576133,17.733810594238676
2024-11-25,12,89.32,70.64098,74.85367091157269,72.74732724655783,16.572672753442163
2024-12-02,12,87.46,72.30059,79.76603704145364,76.03331377829518,11.426686221704813
2024-12-09,12,90.74,68.46743,77.19487217654056,72.83115114564333,17.908848854356663
2024-12-16,12,92.15,70.21743,79.23895765622356,74.72819388548483,17.421806114515178
2024-12-23,12,111.82,71.8245,81.46247174857928,76.64348639308847,35.17651360691153
2024-12-30,12,125.36,71.73755,83.40468446870811,77.57111664841656,47.788883351583436
2025-01-06,12,117.77,72.67841,87.26937693062112,79.9738951608672,37.796104839132795
2025-01-13,12,105.08,80.10262,92.76288934367128,86.43275616475557,18.647243835244424
2025-01-20,12,98.43,77.35363,91.74381555614704,84.5487228110325,13.881277188967502
2025-01-27,12,94.49,75.74274,87.8201638205373,81.78145031847177,12.708549681528226
2025-02-03,12,92.18,78.90612,94.58562874535764,86.74587452282532,5.434125477174689
2025-02-10,12,93.23,80.23879,96.47105301174182,88.3549227155877,4.875077284412299
2025-02-17,12,92.97,81.658295,99.48210951858267,90.57020209815852,2.399797901841481
2025-02-24,12,92.67,83.8589,100.37342597612742,92.11616397683323,0.5538360231667667
2025-03-03,12,87.0,84.30951,100.59318341047184,92.4513463439078,-5.451346343907801
2025-03-10,12,88.64,82.391685,99.6962970588767,91.04399127235828,-2.403991272358283
2025-03-17,12,89.09,83.23645,98.9551760993162,91.09581314731436,-2.005813147314356
2025-03-24,12,84.45,83.59536,99.40203707682392,91.49869843953502,-7.048698439535016
2025-03-31,12,76.4,87.48206,101.39187514460968,94.43696921903336,-18.036969219033352
2025-04-07,12,78.56,77.910255,100.25914666210257,89.08470104711574,-10.524701047115741
2025-04-14,12,95.33,85.16243,100.95458631678724,93.05850806317878,2.2714919368212207
2025-04-21,12,89.19,83.60923,99.51094627440024,91.56008815795208,-2.3700881579520825
2025-04-28,12,75.35,111.452835,113.20802307652608,112.33042907976696,-36.980429079766964
2025-05-05,12,74.31,109.241745,111.91696895158336,110.57935697335029,-36.269356973350284
2025-05-12,12,77.06,110.76844,112.16909120575716,111.4687657261696,-34.40876572616959
2025-05-19,12,75.89,111.49803,110.41392536130104,110.955978488756,-35.065978488756
2025-05-26,12,70.42,109.17284,108.43625162630286,108.8045439650069,-38.3845439650069
2025-06-02,12,72.42,109.42894,108.52579851869356,108.97736916901476,-36.55736916901476
2025-06-09,12,82.73,100.34849,99.65083282584192,99.99966033992293,-17.269660339922922
2025-06-16,12,76.33,99.55373,95.15400114957632,97.35386367293268,-21.023863672932677
2025-06-23,12,68.74,89.646034,88.33312089387671,88.98957756729968,-20.24957756729968
2025-06-30,12,70.28,88.295296,86.13213103866416,87.2137133769981,-16.9337133769981
2025-07-07,12,67.29,90.08493,91.83449788888102,90.95971415440144,-23.669714154401433
2025-07-14,12,68.13,91.70657,88.0326706866627,89.86962208649541,-21.739622086495416
2025-07-21,12,65.1,82.04164,82.96342780344901,82.50253451940029,-17.40253451940029
2025-07-28,12,60.58,80.73857,76.66616902388331,78.70237009543774,-18.122370095437745
2025-08-04,12,62.05,80.41174,77.22324391102538,78.81749353754394,-16.767493537543942
2025-08-11,12,64.38,80.34074,82.45188207700004,81.3963092330801,-17.016309233080108
2025-08-18,12,65.13,77.61381,72.40751982553166,75.01066375187716,-9.880663751877165
2025-08-25,12,65.86,78.79608,73.76206296218714,76.27907225257795,-10.419072252577948
2025-09-01,12,70.2,78.151054,74.90017860692559,76.5256164946249,-6.325616494624896
2025-09-08,12,74.99,79.334854,83.67605622777874,81.50545517687766,-6.515455176877666
2025-09-15,12,77.4,76.72963,75.10098480192443,75.915307159263,1.4846928407370115
2025-09-22,12,79.91,73.3087,74.48202056083859,73.89536056118101,6.014639438818989
2025-09-29,12,77.68,73.26644,74.11964062970964,73.69304098746224,3.986959012537767
2025-10-06,12,75.38,78.5345,79.31970311134688,78.9271016167086,-3.547101616708602
2025-10-13,12,73.74,72.79293,73.5365647059258,73.16474765447657,0.575252345523424
2025-10-20,12,78.25,79.529305,72.25924001782501,75.89427226110976,2.355727738890238
2025-10-27,12,80.55,77.12795,75.41048175198668,76.26921716383514,4.28078283616486
2025-11-03,12,78.08,74.020065,75.33152242629998,74.67579386695859,3.404206133041413
2025-11-10,12,80.1,75.09344,72.57961430334689,73.83652574908555,6.263474250914442
2025-11-17,12,84.54,78.59319,74.05397089314233,76.32358197367077,8.216418026329237
2025-11-24,12,82.5,70.867836,76.80131869868802,73.83457734861159,8.665422651388411
2025-12-01,12,88.83,80.85449,82.82232926575426,81.83841072662713,6.991589273372867
2025-12-08,12,95.84,80.39048,80.29932539066881,80.34490271608635,15.495097283913651
2025-12-15,12,88.71,91.0297,96.43029881357312,93.73000002324164,-5.02000002324165
2025-12-22,12,103.59,105.4989,108.37326166223838,106.93608151471294,-3.3460815147129352
2025-12-29,12,100.4,104.89115,107.48227396848822,106.18671269835544,-5.78671269835543
2026-01-05,12,92.33,104.177635,107.1377437270427,105.6576894599569,-13.3276894599569
2026-01-12,12,83.65,102.290474,106.99315110383247,104.64181252091038,-20.991812520910372
2026-01-19,12,83.09,104.89196,111.69673321276258,108.29434667840276,-25.204346678402757
2026-01-26,12,81.29,109.66445,115.2419349872116,112.45319329316636,-31.16319329316636
2026-02-02,12,92.86,105.06891,113.40590187441938,109.23740528291282,-16.377405282912818
2026-02-09,12,93.6,107.7026,114.5853613370499,111.14397995441362,-17.54397995441363
2026-02-16,12,84.89,109.217896,114.33810849762745,111.77800200271996,-26.888002002719958
2026-02-23,12,81.34,104.565475,112.57934727894587,108.57241137140652,-27.232411371406513
2026-03-02,12,88.03,107.37202,113.176039356298,110.27402813151814,-22.244028131518135
2026-03-09,12,94.98,107.68687,115.23950462734489,111.4631856937994,-16.4831856937994
